"1"," 48.47293"
"1"," -14.53930"
"1","
  [85,]"
"1"," 48.48419"
"1"," -14.53532"
"1","
  [86,]"
"1"," 48.49209"
"1"," -14.52958"
"1","
  [87,]"
"1"," 48.50121"
"1"," -14.53352"
"1","
  [88,]"
"1"," 48.50508"
"1"," -14.53666"
"1","
  [89,]"
"1"," 48.50352"
"1"," -14.54871"
"1","
  [90,]"
"1"," 48.49591"
"1"," -14.58172"
"1","
  [91,]"
"1"," 48.49469"
"1"," -14.60624"
"1","
  [92,]"
"1"," 48.49062"
"1"," -14.63038"
"1","
  [93,]"
"1"," 48.48381"
"1"," -14.65828"
"1","
  [94,]"
"1"," 48.47982"
"1"," -14.68518"
"1","
  [95,]"
"1"," 48.46740"
"1"," -14.69935"
"1","
  [96,]"
"1"," 48.45813"
"1"," -14.70698"
"1","
  [97,]"
"1"," 48.44924"
"1"," -14.71135"
"1","
  [98,]"
"1"," 48.43827"
"1"," -14.70931"
"1","
  [99,]"
"1"," 48.42722"
"1"," -14.70403"
"1","
 [100,]"
"1"," 48.41423"
"1"," -14.69741"
"1","
 [101,]"
"1"," 48.40363"
"1"," -14.69120"
"1","
 [102,]"
"1"," 48.39217"
"1"," -14.68871"
"1","
 [103,]"
"1"," 48.38079"
"1"," -14.68852"
"1","
 [104,]"
"1"," 48.37620"
"1"," -14.69417"
"1","
 [105,]"
"1"," 48.37218"
"1"," -14.70351"
"1","
 [106,]"
"1"," 48.36919"
"1"," -14.71560"
"1","
 [107,]"
"1"," 48.37601"
"1"," -14.72191"
"1","
 [108,]"
"1"," 48.38713"
"1"," -14.72996"
"1","
 [109,]"
"1"," 48.39673"
"1"," -14.73389"
"1","
 [110,]"
"1"," 48.40768"
"1"," -14.73547"
"1","
 [111,]"
"1"," 48.41487"
"1"," -14.73807"
"1","
 [112,]"
"1"," 48.42474"
"1"," -14.73460"
"1","
 [113,]"
"1"," 48.43195"
"1"," -14.73812"
"1","
 [114,]"
"1"," 48.44249"
"1"," -14.74202"
"1","
 [115,]"
"1"," 48.45121"
"1"," -14.74828"
"1","
 [116,]"
"1"," 48.45150"
"1"," -14.75890"
"1","
 [117,]"
"1"," 48.44798"
"1"," -14.76870"
"1","
 [118,]"
"1"," 48.43770"
"1"," -14.77449"
"1","
 [119,]"
"1"," 48.42350"
"1"," -14.77576"
"1","
 [120,]"
"1"," 48.40772"
"1"," -14.77152"
"1","
 [121,]"
"1"," 48.39385"
"1"," -14.76724"
"1","
 [122,]"
"1"," 48.38010"
"1"," -14.76757"
"1","
 [123,]"
"1"," 48.36837"
"1"," -14.77247"
"1","
 [124,]"
"1"," 48.36716"
"1"," -14.78036"
"1","
 [125,]"
"1"," 48.36845"
"1"," -14.79281"
"1","
 [126,]"
"1"," 48.37434"
"1"," -14.80006"
"1","
 [127,]"
"1"," 48.38591"
"1"," -14.80672"
"1","
 [128,]"
"1"," 48.40179"
"1"," -14.81465"
"1","
 [129,]"
"1"," 48.41568"
"1"," -14.81940"
"1","
 [130,]"
"1"," 48.42700"
"1"," -14.81681"
"1","
 [131,]"
"1"," 48.43927"
"1"," -14.81420"
"1","
 [132,]"
"1"," 48.45442"
"1"," -14.81291"
"1","
 [133,]"
"1"," 48.46718"
"1"," -14.81121"
"1","
 [134,]"
"1"," 48.47178"
"1"," -14.82312"
"1","
 [135,]"
"1"," 48.47604"
"1"," -14.83965"
"1","
 [136,]"
"1"," 48.48758"
"1"," -14.84491"
"1","
 [137,]"
"1"," 48.49724"
"1"," -14.85115"
"1","
 [138,]"
"1"," 48.50866"
"1"," -14.85225"
"1","
 [139,]"
"1"," 48.51366"
"1"," -14.86137"
"1","
 [140,]"
"1"," 48.51014"
"1"," -14.87116"
"1","
 [141,]"
"1"," 48.49384"
"1"," -14.88220"
"1","
 [142,]"
"1"," 48.47729"
"1"," -14.88491"
"1","
 [143,]"
"1"," 48.46387"
"1"," -14.89726"
"1","
 [144,]"
"1"," 48.46432"
"1"," -14.91342"
"1","
 [145,]"
"1"," 48.47403"
"1"," -14.92104"
"1","
 [146,]"
"1"," 48.48831"
"1"," -14.92254"
"1","
 [147,]"
"1"," 48.50982"
"1"," -14.92756"
"1","
 [148,]"
"1"," 48.52475"
"1"," -14.93505"
"1","
 [149,]"
"1"," 48.53911"
"1"," -14.93931"
"1","
 [150,]"
"1"," 48.54921"
"1"," -14.96078"
"1","
 [151,]"
"1"," 48.55914"
"1"," -14.99289"
"1","
 [152,]"
"1"," 48.56328"
"1"," -15.02190"
"1","
 [153,]"
"1"," 48.56724"
"1"," -15.04445"
"1","
 [154,]"
"1"," 48.56562"
"1"," -15.05420"
"1","
 [155,]"
"1"," 48.55103"
"1"," -15.05918"
"1","
 [156,]"
"1"," 48.53670"
"1"," -15.05630"
"1","
 [157,]"
"1"," 48.52187"
"1"," -15.05251"
"1","
 [158,]"
"1"," 48.51197"
"1"," -15.05553"
"1","
 [159,]"
"1"," 48.50982"
"1"," -15.06344"
"1","
 [160,]"
"1"," 48.51198"
"1"," -15.07263"
"1","
 [161,]"
"1"," 48.51876"
"1"," -15.07708"
"1","
 [162,]"
"1"," 48.53100"
"1"," -15.09018"
"1","
 [163,]"
"1"," 48.53505"
"1"," -15.11596"
"1","
 [164,]"
"1"," 48.54685"
"1"," -15.16374"
"1","
 [165,]"
"1"," 48.55000"
"1"," -15.19093"
"1","
 [166,]"
"1"," 48.56126"
"1"," -15.21930"
"1","
 [167,]"
"1"," 48.56547"
"1"," -15.25062"
"1","
 [168,]"
"1"," 48.55743"
"1"," -15.28549"
"1","
 [169,]"
"1"," 48.54104"
"1"," -15.29467"
"1","
 [170,]"
"1"," 48.52554"
"1"," -15.30153"
"1","
 [171,]"
"1"," 48.50688"
"1"," -15.31447"
"1","
 [172,]"
"1"," 48.49194"
"1"," -15.34164"
"1","
 [173,]"
"1"," 48.46345"
"1"," -15.36036"
"1","
 [174,]"
"1"," 48.43496"
"1"," -15.37955"
"1","
 [175,]"
"1"," 48.40577"
"1"," -15.39089"
"1","
 [176,]"
"1"," 48.38864"
"1"," -15.39084"
"1","
 [177,]"
"1"," 48.36329"
"1"," -15.38590"
"1","
 [178,]"
"1"," 48.35762"
"1"," -15.43965"
"1","
 [179,]"
"1"," 48.37495"
"1"," -15.44663"
"1","
 [180,]"
"1"," 48.38818"
"1"," -15.44307"
"1","
 [181,]"
"1"," 48.40073"
"1"," -15.44970"
"1","
 [182,]"
"1"," 48.41813"
"1"," -15.45899"
"1","
 [183,]"
"1"," 48.42728"
"1"," -15.46292"
"1","
 [184,]"
"1"," 48.43071"
"1"," -15.46654"
"1","
 [185,]"
"1"," 48.45123"
"1"," -15.46834"
"1","
 [186,]"
"1"," 48.47763"
"1"," -15.45938"
"1","
 [187,]"
"1"," 48.49826"
"1"," -15.44824"
"1","
 [188,]"
"1"," 48.51142"
"1"," -15.42527"
"1","
 [189,]"
"1"," 48.52274"
"1"," -15.40466"
"1","
 [190,]"
"1"," 48.53364"
"1"," -15.38636"
"1","
 [191,]"
"1"," 48.54454"
"1"," -15.36807"
"1","
 [192,]"
"1"," 48.55801"
"1"," -15.35664"
"1","
 [193,]"
"1"," 48.56896"
"1"," -15.35683"
"1","
 [194,]"
"1"," 48.57640"
"1"," -15.36774"
"1","
 [195,]"
"1"," 48.58721"
"1"," -15.37948"
"1","
 [196,]"
"1"," 48.60576"
"1"," -15.39612"
"1","
 [197,]"
"1"," 48.62357"
"1"," -15.40306"
"1","
 [198,]"
"1"," 48.63998"
"1"," -15.39479"
"1","
 [199,]"
"1"," 48.65003"
"1"," -15.38021"
"1","
 [200,]"
"1"," 48.65478"
"1"," -15.36345"
"1","
 [201,]"
"1"," 48.65220"
"1"," -15.33995"
"1","
 [202,]"
"1"," 48.65117"
"1"," -15.32057"
"1","
 [203,]"
"1"," 48.65357"
"1"," -15.30479"
"1","
 [204,]"
"1"," 48.66177"
"1"," -15.29211"
"1","
 [205,]"
"1"," 48.67597"
"1"," -15.28990"
"1","
 [206,]"
"1"," 48.68795"
"1"," -15.29329"
"1","
 [207,]"
"1"," 48.70324"
"1"," -15.29567"
"1","
 [208,]"
"1"," 48.70954"
"1"," -15.29967"
"1","
 [209,]"
"1"," 48.71696"
"1"," -15.29301"
"1","
 [210,]"
"1"," 48.73444"
"1"," -15.27269"
"1","
 [211,]"
"1"," 48.74788"
"1"," -15.26079"
"1","
 [212,]"
"1"," 48.76550"
"1"," -15.24555"
"1","
 [213,]"
"1"," 48.78462"
"1"," -15.23257"
"1","
 [214,]"
"1"," 48.79594"
"1"," -15.22951"
"1","
 [215,]"
"1"," 48.80741"
"1"," -15.23152"
"1","
 [216,]"
"1"," 48.81618"
"1"," -15.23869"
"1","
 [217,]"
"1"," 48.81834"
"1"," -15.24741"
"1","
 [218,]"
"1"," 48.81964"
"1"," -15.25939"
"1","
 [219,]"
"1"," 48.81837"
"1"," -15.28068"
"1","
 [220,]"
"1"," 48.81662"
"1"," -15.30199"
"1","
 [221,]"
"1"," 48.81034"
"1"," -15.31509"
"1","
 [222,]"
"1"," 48.80273"
"1"," -15.33100"
"1","
 [223,]"
"1"," 48.79329"
"1"," -15.34973"
"1","
 [224,]"
"1"," 48.77077"
"1"," -15.37666"
"1","
 [225,]"
"1"," 48.75562"
"1"," -15.39554"
"1","
 [226,]"
"1"," 48.74301"
"1"," -15.41989"
"1","
 [227,]"
"1"," 48.71378"
"1"," -15.44560"
"1","
 [228,]"
"1"," 48.69427"
"1"," -15.46227"
"1","
 [229,]"
"1"," 48.67833"
"1"," -15.47053"
"1","
 [230,]"
"1"," 48.66807"
"1"," -15.47773"
"1","
 [231,]"
"1"," 48.66222"
"1"," -15.48943"
"1","
 [232,]"
"1"," 48.66343"
"1"," -15.49818"
"1","
 [233,]"
"1"," 48.66800"
"1"," -15.50823"
"1","
 [234,]"
"1"," 48.67516"
"1"," -15.50897"
"1","
 [235,]"
"1"," 48.68845"
"1"," -15.50771"
"1","
 [236,]"
"1"," 48.70071"
"1"," -15.50370"
"1","
 [237,]"
"1"," 48.70867"
"1"," -15.49887"
"1","
 [238,]"
"1"," 48.72053"
"1"," -15.49765"
"1","
 [239,]"
"1"," 48.72181"
"1"," -15.50870"
"1","
 [240,]"
"1"," 48.72210"
"1"," -15.51886"
"1","
 [241,]"
"1"," 48.72263"
"1"," -15.53687"
"1","
 [242,]"
"1"," 48.72729"
"1"," -15.54969"
"1","
 [243,]"
"1"," 48.72771"
"1"," -15.56401"
"1","
 [244,]"
"1"," 48.72469"
"1"," -15.57471"
"1","
 [245,]"
"1"," 48.72589"
"1"," -15.58346"
"1","
 [246,]"
"1"," 48.72275"
"1"," -15.59001"
"1","
 [247,]"
"1"," 48.71671"
"1"," -15.59525"
"1","
 [248,]"
"1"," 48.70544"
"1"," -15.60063"
"1","
 [249,]"
"1"," 48.69032"
"1"," -15.60471"
"1","
 [250,]"
"1"," 48.68046"
"1"," -15.60958"
"1","
 [251,]"
"1"," 48.67207"
"1"," -15.61580"
"1","
 [252,]"
"1"," 48.66482"
"1"," -15.62893"
"1","
 [253,]"
"1"," 48.65992"
"1"," -15.64060"
"1","
 [254,]"
"1"," 48.65218"
"1"," -15.65282"
"1","
 [255,]"
"1"," 48.64813"
"1"," -15.66124"
"1","
 [256,]"
"1"," 48.64503"
"1"," -15.66917"
"1","
 [257,]"
"1"," 48.64578"
"1"," -15.67886"
"1","
 [258,]"
"1"," 48.65115"
"1"," -15.68334"
"1","
 [259,]"
"1"," 48.66316"
"1"," -15.68673"
"1","
 [260,]"
"1"," 48.68085"
"1"," -15.68859"
"1","
 [261,]"
"1"," 48.69804"
"1"," -15.69000"
"1","
 [262,]"
"1"," 48.71513"
"1"," -15.68772"
"1","
 [263,]"
"1"," 48.73655"
"1"," -15.68717"
"1","
 [264,]"
"1"," 48.75468"
"1"," -15.68808"
"1","
 [265,]"
"1"," 48.77198"
"1"," -15.69318"
"1","
 [266,]"
"1"," 48.78694"
"1"," -15.69926"
"1","
 [267,]"
"1"," 48.79566"
"1"," -15.70412"
"1","
 [268,]"
"1"," 48.80250"
"1"," -15.70995"
"1","
 [269,]"
"1"," 48.80613"
"1"," -15.72002"
"1","
 [270,]"
"1"," 48.80283"
"1"," -15.73721"
"1","
 [271,]"
"1"," 48.79749"
"1"," -15.74982"
"1","
 [272,]"
"1"," 48.78980"
"1"," -15.76388"
"1","
 [273,]"
"1"," 48.78693"
"1"," -15.77967"
"1","
 [274,]"
"1"," 48.78598"
"1"," -15.79587"
"1","
 [275,]"
"1"," 48.79008"
"1"," -15.80547"
"1","
 [276,]"
"1"," 48.78932"
"1"," -15.81196"
"1","
 [277,]"
"1"," 48.79723"
"1"," -15.82145"
"1","
 [278,]"
"1"," 48.80610"
"1"," -15.83139"
"1","
 [279,]"
"1"," 48.81735"
"1"," -15.84080"
"1","
 [280,]"
"1"," 48.82568"
"1"," -15.84844"
"1","
 [281,]"
"1"," 48.82803"
"1"," -15.86316"
"1","
 [282,]"
"1"," 48.82552"
"1"," -15.87478"
"1","
 [283,]"
"1"," 48.81765"
"1"," -15.88284"
"1","
 [284,]"
"1"," 48.80636"
"1"," -15.88822"
"1","
 [285,]"
"1"," 48.79125"
"1"," -15.89323"
"1","
 [286,]"
"1"," 48.77019"
"1"," -15.89055"
"1","
 [287,]"
"1"," 48.75435"
"1"," -15.88726"
"1","
 [288,]"
"1"," 48.73379"
"1"," -15.88548"
"1","
 [289,]"
"1"," 48.71052"
"1"," -15.88885"
"1","
 [290,]"
"1"," 48.69532"
"1"," -15.89109"
"1","
 [291,]"
"1"," 48.67823"
"1"," -15.89384"
"1","
 [292,]"
"1"," 48.66387"
"1"," -15.89189"
"1","
 [293,]"
"1"," 48.65218"
"1"," -15.88341"
"1","
 [294,]"
"1"," 48.63883"
"1"," -15.86711"
"1","
 [295,]"
"1"," 48.62583"
"1"," -15.84618"
"1","
 [296,]"
"1"," 48.61882"
"1"," -15.83481"
"1","
 [297,]"
"1"," 48.61179"
"1"," -15.82251"
"1","
 [298,]"
"1"," 48.60372"
"1"," -15.80700"
"1","
 [299,]"
"1"," 48.59157"
"1"," -15.79899"
"1","
 [300,]"
"1"," 48.56722"
"1"," -15.79775"
"1","
 [301,]"
"1"," 48.55288"
"1"," -15.79626"
"1","
 [302,]"
"1"," 48.51451"
"1"," -15.80507"
"1","
 [303,]"
"1"," 48.49063"
"1"," -15.80335"
"1","
 [304,]"
"1"," 48.47438"
"1"," -15.80190"
"1","
 [305,]"
"1"," 48.45958"
"1"," -15.80134"
"1","
 [306,]"
"1"," 48.43429"
"1"," -15.80057"
"1","
 [307,]"
"1"," 48.42118"
"1"," -15.79211"
"1","
 [308,]"
"1"," 48.39842"
"1"," -15.77926"
"1","
 [309,]"
"1"," 48.38377"
"1"," -15.76668"
"1","
 [310,]"
"1"," 48.37868"
"1"," -15.75479"
"1","
 [311,]"
"1"," 48.37255"
"1"," -15.74015"
"1","
 [312,]"
"1"," 48.36946"
"1"," -15.73144"
"1","
 [313,]"
"1"," 48.36009"
"1"," -15.72011"
"1","
 [314,]"
"1"," 48.35003"
"1"," -15.71804"
"1","
 [315,]"
"1"," 48.33459"
"1"," -15.71148"
"1","
 [316,]"
"1"," 48.31207"
"1"," -15.70694"
"1","
 [317,]"
"1"," 48.29752"
"1"," -15.69758"
"1","
 [318,]"
"1"," 48.28553"
"1"," -15.69463"
"1","
 [319,]"
"1"," 48.27856"
"1"," -15.70126"
"1","
 [320,]"
"1"," 48.28212"
"1"," -15.70950"
"1","
 [321,]"
"1"," 48.29156"
"1"," -15.72360"
"1","
 [322,]"
"1"," 48.30977"
"1"," -15.74489"
"1","
 [323,]"
"1"," 48.32963"
"1"," -15.75643"
"1","
 [324,]"
"1"," 48.34024"
"1"," -15.77836"
"1","
 [325,]"
"1"," 48.34871"
"1"," -15.79156"
"1","
 [326,]"
"1"," 48.35768"
"1"," -15.80567"
"1","
 [327,]"
"1"," 48.36195"
"1"," -15.82220"
"1","
 [328,]"
"1"," 48.36794"
"1"," -15.83176"
"1","
 [329,]"
"1"," 48.37717"
"1"," -15.83801"
"1","
 [330,]"
"1"," 48.38968"
"1"," -15.84232"
"1","
 [331,]"
"1"," 48.40112"
"1"," -15.84205"
"1","
 [332,]"
"1"," 48.41071"
"1"," -15.84412"
"1","
 [333,]"
"1"," 48.42283"
"1"," -15.85122"
"1","
 [334,]"
"1"," 48.43171"
"1"," -15.86164"
"1","
 [335,]"
"1"," 48.44131"
"1"," -15.86417"
"1","
 [336,]"
"1"," 48.45130"
"1"," -15.86301"
"1","
 [337,]"
"1"," 48.46259"
"1"," -15.85765"
"1","
 [338,]"
"1"," 48.46526"
"1"," -15.85065"
"1","
 [339,]"
"1"," 48.47281"
"1"," -15.84769"
"1","
 [340,]"
"1"," 48.48431"
"1"," -15.84972"
"1","
 [341,]"
"1"," 48.49121"
"1"," -15.85787"
"1","
 [342,]"
"1"," 48.49764"
"1"," -15.86602"
"1","
 [343,]"
"1"," 48.50497"
"1"," -15.87231"
"1","
 [344,]"
"1"," 48.51546"
"1"," -15.87205"
"1","
 [345,]"
"1"," 48.52575"
"1"," -15.86487"
"1","
 [346,]"
"1"," 48.53959"
"1"," -15.86545"
"1","
 [347,]"
"1"," 48.54564"
"1"," -15.87685"
"1","
 [348,]"
"1"," 48.54689"
"1"," -15.88745"
"1","
 [349,]"
"1"," 48.53901"
"1"," -15.89550"
"1","
 [350,]"
"1"," 48.53016"
"1"," -15.90265"
"1","
 [351,]"
"1"," 48.52079"
"1"," -15.90889"
"1","
 [352,]"
"1"," 48.50901"
"1"," -15.91380"
"1","
 [353,]"
"1"," 48.50735"
"1"," -15.92263"
"1","
 [354,]"
"1"," 48.50914"
"1"," -15.93552"
"1","
 [355,]"
"1"," 48.51660"
"1"," -15.94596"
"1","
 [356,]"
"1"," 48.52536"
"1"," -15.95222"
"1","
 [357,]"
"1"," 48.53733"
"1"," -15.95376"
"1","
 [358,]"
"1"," 48.55018"
"1"," -15.95252"
"1","
 [359,]"
"1"," 48.56005"
"1"," -15.94719"
"1","
 [360,]"
"1"," 48.57166"
"1"," -15.93627"
"1","
 [361,]"
"1"," 48.57619"
"1"," -15.92784"
"1","
 [362,]"
"1"," 48.58375"
"1"," -15.92534"
"1","
 [363,]"
"1"," 48.59226"
"1"," -15.92282"
"1","
 [364,]"
"1"," 48.60099"
"1"," -15.92768"
"1","
 [365,]"
"1"," 48.60663"
"1"," -15.94140"
"1","
 [366,]"
"1"," 48.61523"
"1"," -15.95828"
"1","
 [367,]"
"1"," 48.62230"
"1"," -15.97197"
"1","
 [368,]"
"1"," 48.62611"
"1"," -15.98804"
"1","
 [369,]"
"1"," 48.62663"
"1"," -16.00605"
"1","
 [370,]"
"1"," 48.62661"
"1"," -16.02176"
"1","
 [371,]"
"1"," 48.63597"
"1"," -16.03216"
"1","
 [372,]"
"1"," 48.64281"
"1"," -16.03753"
"1","
 [373,]"
"1"," 48.65482"
"1"," -16.03999"
"1","
 [374,]"
"1"," 48.66963"
"1"," -16.04054"
"1","
 [375,]"
"1"," 48.68253"
"1"," -16.04114"
"1","
 [376,]"
"1"," 48.68756"
"1"," -16.04979"
"1","
 [377,]"
"1"," 48.68781"
"1"," -16.05856"
"1","
 [378,]"
"1"," 48.68805"
"1"," -16.06641"
"1","
 [379,]"
"1"," 48.68111"
"1"," -16.07398"
"1","
 [380,]"
"1"," 48.67133"
"1"," -16.08255"
"1","
 [381,]"
"1"," 48.66502"
"1"," -16.09518"
"1","
 [382,]"
"1"," 48.66199"
"1"," -16.10589"
"1","
 [383,]"
"1"," 48.65983"
"1"," -16.11380"
"1","
 [384,]"
"1"," 48.65570"
"1"," -16.11945"
"1","
 [385,]"
"1"," 48.64877"
"1"," -16.12748"
"1","
 [386,]"
"1"," 48.63882"
"1"," -16.13004"
"1","
 [387,]"
"1"," 48.63015"
"1"," -16.12749"
"1","
 [388,]"
"1"," 48.62473"
"1"," -16.12162"
"1","
 [389,]"
"1"," 48.62623"
"1"," -16.10772"
"1","
 [390,]"
"1"," 48.62587"
"1"," -16.09525"
"1","
 [391,]"
"1"," 48.62653"
"1"," -16.08507"
"1","
 [392,]"
"1"," 48.61854"
"1"," -16.07280"
"1","
 [393,]"
"1"," 48.60991"
"1"," -16.07163"
"1","
 [394,]"
"1"," 48.60429"
"1"," -16.07547"
"1","
 [395,]"
"1"," 48.60308"
"1"," -16.08289"
"1","
 [396,]"
"1"," 48.60522"
"1"," -16.09116"
"1","
 [397,]"
"1"," 48.60603"
"1"," -16.10269"
"1","
 [398,]"
"1"," 48.60439"
"1"," -16.11197"
"1","
 [399,]"
"1"," 48.59398"
"1"," -16.11501"
"1","
 [400,]"
"1"," 48.58458"
"1"," -16.10369"
"1","
 [401,]"
"1"," 48.58423"
"1"," -16.09168"
"1","
 [402,]"
"1"," 48.57851"
"1"," -16.07519"
"1","
 [403,]"
"1"," 48.57576"
"1"," -16.06279"
"1","
 [404,]"
"1"," 48.57302"
"1"," -16.05038"
"1","
 [405,]"
"1"," 48.56758"
"1"," -16.04358"
"1","
 [406,]"
"1"," 48.56315"
"1"," -16.03907"
"1","
 [407,]"
"1"," 48.55650"
"1"," -16.04016"
"1","
 [408,]"
"1"," 48.54699"
"1"," -16.04132"
"1","
 [409,]"
"1"," 48.53820"
"1"," -16.03461"
"1","
 [410,]"
"1"," 48.53651"
"1"," -16.02541"
"1","
 [411,]"
"1"," 48.53181"
"1"," -16.01120"
"1","
 [412,]"
"1"," 48.51831"
"1"," -16.00646"
"1","
 [413,]"
"1"," 48.51177"
"1"," -16.01124"
"1","
 [414,]"
"1"," 48.50594"
"1"," -16.02432"
"1","
 [415,]"
"1"," 48.50294"
"1"," -16.03641"
"1","
 [416,]"
"1"," 48.49615"
"1"," -16.04952"
"1","
 [417,]"
"1"," 48.49450"
"1"," -16.05880"
"1","
 [418,]"
"1"," 48.48607"
"1"," -16.06456"
"1","
 [419,]"
"1"," 48.47506"
"1"," -16.06344"
"1","
 [420,]"
"1"," 48.46917"
"1"," -16.05758"
"1","
 [421,]"
"1"," 48.46276"
"1"," -16.05034"
"1","
 [422,]"
"1"," 48.45439"
"1"," -16.04131"
"1","
 [423,]"
"1"," 48.44175"
"1"," -16.03284"
"1","
 [424,]"
"1"," 48.43411"
"1"," -16.03302"
"1","
 [425,]"
"1"," 48.43236"
"1"," -16.03861"
"1","
 [426,]"
"1"," 48.42780"
"1"," -16.04612"
"1","
 [427,]"
"1"," 48.42570"
"1"," -16.05633"
"1","
 [428,]"
"1"," 48.42405"
"1"," -16.06561"
"1","
 [429,]"
"1"," 48.41577"
"1"," -16.07691"
"1","
 [430,]"
"1"," 48.40923"
"1"," -16.08215"
"1","
 [431,]"
"1"," 48.39965"
"1"," -16.08100"
"1","
 [432,]"
"1"," 48.39373"
"1"," -16.07421"
"1","
 [433,]"
"1"," 48.39040"
"1"," -16.05719"
"1","
 [434,]"
"1"," 48.39246"
"1"," -16.04559"
"1","
 [435,]"
"1"," 48.39706"
"1"," -16.03947"
"1","
 [436,]"
"1"," 48.40114"
"1"," -16.03152"
"1","
 [437,]"
"1"," 48.39464"
"1"," -16.02104"
"1","
 [438,]"
"1"," 48.38678"
"1"," -16.01292"
"1","
 [439,]"
"1"," 48.38982"
"1"," -16.00221"
"1","
 [440,]"
"1"," 48.39283"
"1"," -15.99013"
"1","
 [441,]"
"1"," 48.39457"
"1"," -15.98408"
"1","
 [442,]"
"1"," 48.38895"
"1"," -15.97081"
"1","
 [443,]"
"1"," 48.38090"
"1"," -15.95576"
"1","
 [444,]"
"1"," 48.37043"
"1"," -15.93937"
"1","
 [445,]"
"1"," 48.35890"
"1"," -15.93642"
"1","
 [446,]"
"1"," 48.34698"
"1"," -15.93670"
"1","
 [447,]"
"1"," 48.33266"
"1"," -15.93658"
"1","
 [448,]"
"1"," 48.31588"
"1"," -15.93329"
"1","
 [449,]"
"1"," 48.31186"
"1"," -15.92599"
"1","
 [450,]"
"1"," 48.30243"
"1"," -15.91235"
"1","
 [451,]"
"1"," 48.29768"
"1"," -15.91339"
"1","
 [452,]"
"1"," 48.28973"
"1"," -15.91912"
"1","
 [453,]"
"1"," 48.28469"
"1"," -15.92664"
"1","
 [454,]"
"1"," 48.28061"
"1"," -15.93459"
"1","
 [455,]"
"1"," 48.27026"
"1"," -15.93992"
"1","
 [456,]"
"1"," 48.25980"
"1"," -15.94109"
"1","
 [457,]"
"1"," 48.25154"
"1"," -15.93574"
"1","
 [458,]"
"1"," 48.24265"
"1"," -15.92440"
"1","
 [459,]"
"1"," 48.23158"
"1"," -15.92096"
"1","
 [460,]"
"1"," 48.22510"
"1"," -15.91048"
"1","
 [461,]"
"1"," 48.21129"
"1"," -15.91127"
"1","
 [462,]"
"1"," 48.20438"
"1"," -15.92067"
"1","
 [463,]"
"1"," 48.20361"
"1"," -15.92716"
"1","
 [464,]"
"1"," 48.19756"
"1"," -15.93285"
"1","
 [465,]"
"1"," 48.18743"
"1"," -15.92893"
"1","
 [466,]"
"1"," 48.18525"
"1"," -15.91881"
"1","
 [467,]"
"1"," 48.17744"
"1"," -15.91206"
"1","
 [468,]"
"1"," 48.16702"
"1"," -15.91461"
"1","
 [469,]"
"1"," 48.15918"
"1"," -15.92496"
"1","
 [470,]"
"1"," 48.15614"
"1"," -15.93612"
"1","
 [471,]"
"1"," 48.15340"
"1"," -15.95883"
"1","
 [472,]"
"1"," 48.15372"
"1"," -15.97084"
"1","
 [473,]"
"1"," 48.14861"
"1"," -15.99406"
"1","
 [474,]"
"1"," 48.13931"
"1"," -16.00306"
"1","
 [475,]"
"1"," 48.12827"
"1"," -16.00054"
"1","
 [476,]"
"1"," 48.11682"
"1"," -16.00080"
"1","
 [477,]"
"1"," 48.11090"
"1"," -16.01157"
"1","
 [478,]"
"1"," 48.10825"
"1"," -16.01948"
"1","
 [479,]"
"1"," 48.09497"
"1"," -16.02302"
"1","
 [480,]"
"1"," 48.08347"
"1"," -16.02098"
"1","
 [481,]"
"1"," 48.06737"
"1"," -16.02596"
"1","
 [482,]"
"1"," 48.06332"
"1"," -16.03530"
"1","
 [483,]"
"1"," 48.06076"
"1"," -16.04691"
"1","
 [484,]"
"1"," 48.06062"
"1"," -16.05985"
"1","
 [485,]"
"1"," 48.06042"
"1"," -16.07048"
"1","
 [486,]"
"1"," 48.05053"
"1"," -16.07579"
"1","
 [487,]"
"1"," 48.04348"
"1"," -16.07965"
"1","
 [488,]"
"1"," 48.03873"
"1"," -16.08068"
"1","
 [489,]"
"1"," 48.03562"
"1"," -16.08953"
"1","
 [490,]"
"1"," 48.03482"
"1"," -16.09556"
"1","
 [491,]"
"1"," 48.03364"
"1"," -16.10529"
"1","
 [492,]"
"1"," 48.03955"
"1"," -16.11209"
"1","
 [493,]"
"1"," 48.04077"
"1"," -16.12222"
"1","
 [494,]"
"1"," 48.02763"
"1"," -16.13130"
"1","
 [495,]"
"1"," 48.01474"
"1"," -16.13113"
"1","
 [496,]"
"1"," 47.99918"
"1"," -16.13887"
"1","
 [497,]"
"1"," 47.99450"
"1"," -16.14268"
"1","
 [498,]"
"1"," 47.98676"
"1"," -16.15718"
"1","
 [499,]"
"1"," 47.98553"
"1"," -16.16506"
"1","
 [500,]"
"1"," 47.98579"
"1"," -16.17522"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 2307 rows ]
"
"1","
"
"1","
"
"1","[[2]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  45.39076"
"1"," -21.08996"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.1772488"
"1","
"
"1","
"
"1","Slot "
